dbid,gameid,moveid,row0,row1,row2,row3,row4,row5,row6,row7,row8,row9,row10,row11,row12,row13,row14,row15,row16,row17,row18,row19,row20,row21,row22
2108,18,2,xxxxxxxxxxxxxxxx,5SACTC6CKC9SKD7S,AH8S2CQD3C8CJD2H,JCAD4S5C4H3H2STH,JSKH9C8DASQSQH6S,JH4C5HQC7H6HKS5D,9H3S4D7CTD7Dxx8H,TS2D6D3Dxxxxxxxx,9Dxxxxxxxxxxxxxx,,,,,,,,,,,,,,
2109,18,3,3Dxxxxxxxxxxxxxx,5SACTC6CKC9SKD7S,AH8S2CQD3C8CJD2H,JCAD4S5C4H3H2STH,JSKH9C8DASQSQH6S,JH4C5HQC7H6HKS5D,9H3S4D7CTD7Dxx8H,TS2D6Dxxxxxxxxxx,9Dxxxxxxxxxxxxxx,,,,,,,,,,,,,,
2237,19,1,xxxxxxxxxxxxxxxx,TD6SJC3STSQHJD2C,3C6H8D9SKCJH6D9C,KD5H7HTC4D8C2S2H,ADKH5STHKS5CJSQD,9H4S4CQC2DAH7C8H,3D4H9DQS7S7DASAC,3H5D8S6Cxxxxxxxx,,,,,,,,,,,,,,,
2238,19,2,xxxxxxxxxxxxxxAS,TD6SJC3STSQHJD2C,3C6H8D9SKCJH6D9C,KD5H7HTC4D8C2S2H,ADKH5STHKS5CJSQD,9H4S4CQC2DAH7C8H,3D4H9DQS7S7DxxAC,3H5D8S6Cxxxxxxxx,,,,,,,,,,,,,,,
2239,19,3,xxxxxxxxACxxxxAS,TD6SJC3STSQHJD2C,3C6H8D9SKCJH6D9C,KD5H7HTC4D8C2S2H,ADKH5STHKS5CJSQD,9H4S4CQC2DAH7C8H,3D4H9DQS7S7Dxxxx,3H5D8S6Cxxxxxxxx,,,,,,,,,,,,,,,
2334,20,1,xxxxxxxxxxxxxxxx,KH3H4S3C9H6S9S7C,2HJDJS8C4D6H8H4C,8SKD7S3DQSTD4H9D,JC5DKCJH7H2SQHTS,9CAD3S5HAC2C7D8D,AS2DQD6DKSTHAH5S,6C5CQCTCxxxxxxxx,,,,,,,,,,,,,,,
2335,20,2,xxxxxxxxxxxxAHxx,KH3H4S3C9H6S9S7C,2HJDJS8C4D6H8H4C,8SKD7S3DQSTD4H9D,JC5DKCJH7H2SQHTS,9CAD3S5HAC2C7D8D,AS2DQD6DKSTHxx5S,6C5CQCTCxxxxxxxx,,,,,,,,,,,,,,,
2336,20,3,xxxxxxxxxxxxAHxx,KH3H4S3C9H6S9S7C,2HJDJS8C4D6H8H4C,8SKD7S3DQSTD4H9D,JC5DKCJH7H2SQHTS,9CAD3S5HAC2C7D8D,AS2DQD6DKSTH6C5S,xx5CQCTCxxxxxxxx,,,,,,,,,,,,,,,
2751,21,1,xxxxxxxxxxxxxxxx,4DAS5D6HKC8S7DQD,7S3C6DKHAH2H4SKD,3D2DAC9CQH5C9D8H,JSTC3H7CKSJCTD2S,8DQS8C9HJD5SQC7H,TS6S3S2C4C5H9S6C,ADTHJH4Hxxxxxxxx,,,,,,,,,,,,,,,
2752,21,2,xxxxxxxxxxxxxxxx,4DAS5D6HKC8S7DQD,7S3C6DKHAH2H4SKD,3D2DAC9CQH5C9D8H,JSTC3H7CKSJCTD2S,8DQS8C9HJD5SQC7H,TS6S3S2C4C5H9S6C,ADTHJH4Hxxxxxxxx,,,,,,,,,,,,,,,
2753,21,3,xxxxxxxxxxADxxxx,4DAS5D6HKC8S7DQD,7S3C6DKHAH2H4SKD,3D2DAC9CQH5C9D8H,JSTC3H7CKSJCTD2S,8DQS8C9HJD5SQC7H,TS6S3S2C4C5H9S6C,xxTHJH4Hxxxxxxxx,,,,,,,,,,,,,,,
2869,22,1,xxxxxxxxxxxxxxxx,6H9DKD3S4S9C6SQH,4HTDAS8D9HKC7C2C,5CQSJD3D7SQDAC3C,7D5D2H6DTC8H7H6C,JS5HJHAH2DAD3H4C,2SQC4DTHTSKS8S8C,9SKH5SJCxxxxxxxx,,,,,,,,,,,,,,,
2870,22,2,xxxxxxxxxxxxxxxx,6H9DKD3S4S9C6SQH,4HTDAS8D9HKC7C2C,5CQSJD3D7SQDAC3C,7D5D2H6DTC8H7H6C,JS5HJHAH2DAD3H4C,2SQC4DTHTSKS8S8C,9SKH5SJCxxxxxxxx,,,,,,,,,,,,,,,
2871,22,3,xxxxxxxxxxxxxxxx,6H9DKD3S4S9C6SQH,4HTDAS8D9HKC7C2C,5CQSJD3D7SQDAC3C,7D5D2H6DTC8H7H6C,JS5HJHAH2DAD3H4C,2SQC4DTHTSKS8S8C,9SKH5SJCxxxxxxxx,,,,,,,,,,,,,,,
2967,23,1,xxxxxxxxxxxxxxxx,TCAD6DAH9C8H5D8D,AS5C8SJCTS2DKD5S,7D4S3CJS4D4H2SQC,KC2HQD8CJH2CTDTH,7HKHJD4CQS9DKSAC,6C7S9H6H9SQH3S7C,3H5H6S3Dxxxxxxxx,,,,,,,,,,,,,,,
2968,23,2,7Cxxxxxxxxxxxxxx,TCAD6DAH9C8H5D8D,AS5C8SJCTS2DKD5S,7D4S3CJS4D4H2SQC,KC2HQD8CJH2CTDTH,7HKHJD4CQS9DKSAC,6C7S9H6H9SQH3Sxx,3H5H6S3Dxxxxxxxx,,,,,,,,,,,,,,,
2969,23,3,7CxxxxxxACxxxxxx,TCAD6DAH9C8H5D8D,AS5C8SJCTS2DKD5S,7D4S3CJS4D4H2SQC,KC2HQD8CJH2CTDTH,7HKHJD4CQS9DKSxx,6C7S9H6H9SQH3Sxx,3H5H6S3Dxxxxxxxx,,,,,,,,,,,,,,,
3243,24,1,xxxxxxxxxxxxxxxx,6D4H6H9C2C5C3H4S,5SADKSAC6STS4DKD,QC8HASTHKH7S9S2H,TD2SAH6C8S5HJC2D,JS8CQD8D4C3D5D3S,QHJDTC7DKC7H7CJH,9D3C9HQSxxxxxxxx,,,,,,,,,,,,,,,
3244,24,2,xxxxxxxxxxxxxxxx,6D4H6H9C2C5C3H4S,5SADKSAC6STS4DKD,QC8HASTHKH7S9S2H,TD2SAH6C8S5HJC2D,JS8CQD8D4C3D5D3S,QHJDTC7DKC7H7Cxx,9D3C9HQSxxxxxxxx,xxxxxxJHxxxxxxxx,,,,,,,,,,,,,,
3245,24,3,9Hxxxxxxxxxxxxxx,6D4H6H9C2C5C3H4S,5SADKSAC6STS4DKD,QC8HASTHKH7S9S2H,TD2SAH6C8S5HJC2D,JS8CQD8D4C3D5D3S,QHJDTC7DKC7H7Cxx,9D3CxxQSxxxxxxxx,xxxxxxJHxxxxxxxx,,,,,,,,,,,,,,
3342,25,1,xxxxxxxxxxxxxxxx,6DQH2DJD6H8H7C7H,7S4S6STCQC2CASTH,6C4D9DKCJH2SJS9H,7DACKD9C5HQS3D9S,4H3HKSQDTS5DAH2H,5S8D4C8C3C3SJCKH,8SAD5CTDxxxxxxxx,,,,,,,,,,,,,,,
3343,25,2,xxxxxxxxxxADxxxx,6DQH2DJD6H8H7C7H,7S4S6STCQC2CASTH,6C4D9DKCJH2SJS9H,7DACKD9C5HQS3D9S,4H3HKSQDTS5DAH2H,5S8D4C8C3C3SJCKH,8Sxx5CTDxxxxxxxx,,,,,,,,,,,,,,,
3344,25,3,JCxxxxxxxxADxxxx,6DQH2DJD6H8H7C7H,7S4S6STCQC2CASTH,6C4D9DKCJH2SJS9H,7DACKD9C5HQS3D9S,4H3HKSQDTS5DAH2H,5S8D4C8C3C3SxxKH,8Sxx5CTDxxxxxxxx,,,,,,,,,,,,,,,
3401,25,2,xxxxxxxxxxxxxxxx,6DQH2DJD6H8H7C7H,7S4S6STCQC2CASTH,6C4D9DKCJH2SJS9H,7DACKD9C5HQS3D9S,4H3HKSQDTS5DAH2H,5S8D4C8C3C3SJCKH,8SAD5CTDxxxxxxxx,,,,,,,,,,,,,,,
3475,26,1,xxxxxxxxxxxxxxxx,6D9H7CACAD6CTC4C,QD5H4S7SJSTS2S7H,QCKDTD4D2CJD3S6S,KC3D8CKSTHQH8S9D,3C3HJHJCQS5C7D8D,AS9S4H2D2H5D8H6H,AH9C5SKHxxxxxxxx,,,,,,,,,,,,,,,
3476,26,2,xxxxxxxxxxxxAHxx,6D9H7CACAD6CTC4C,QD5H4S7SJSTS2S7H,QCKDTD4D2CJD3S6S,KC3D8CKSTHQH8S9D,3C3HJHJCQS5C7D8D,AS9S4H2D2H5D8H6H,xx9C5SKHxxxxxxxx,,,,,,,,,,,,,,,
3477,26,3,xxxxxxxxxxxx2Hxx,6D9H7CACAD6CTC4C,QD5H4S7SJSTS2S7H,QCKDTD4D2CJD3S6S,KC3D8CKSTHQH8S9D,3C3HJHJCQS5C7D8D,AS9S4H2Dxx5D8H6H,xx9C5SKHxxxxxxxx,,,,,,,,,,,,,,,
3684,27,1,xxxxxxxxxxxxxxxx,5D6HTC9DKH8DTHAC,5H3S4CAS4D7STD7D,JCJHQH7CJDKC2HQD,9HKS5S8C4S9S2S8S,2DAHADQS4H6S8H9C,QC3C6C3H6DTS5CKD,7HJS2C3Dxxxxxxxx,,,,,,,,,,,,,,,
3685,27,2,2Cxxxxxxxxxxxxxx,5D6HTC9DKH8DTHAC,5H3S4CAS4D7STD7D,JCJHQH7CJDKC2HQD,9HKS5S8C4S9S2S8S,2DAHADQS4H6S8H9C,QC3C6C3H6DTS5CKD,7HJSxx3Dxxxxxxxx,Solved: See gameid 93,,,,,,,,,,,,,,
3686,27,3,2Cxxxxxxxxxxxxxx,5D6HTC9DKH8DTHAC,5H3S4CAS4D7STD7D,JCJHQH7CJDKC2HQD,9HKS5S8C4S9S2S8S,2DAHADQS4H6S8H9C,QC3Cxx3H6DTS5CKD,7HJSxx3Dxxxxxxxx,6Cxxxxxxxxxxxxxx,,,,,,,,,,,,,,
3716,28,1,xxxxxxxxxxxxxxxx,TSJH3D7D4D3H2C3C,QC5HAC2SQDJDTH5C,5S2D8D3S4SKSTD6C,KH6S2H8S8C6D7S9H,QHAD5D9S6H4CJSAH,KC9DASQS7HTC8H7C,9CJC4HKDxxxxxxxx,,,,,,,,,,,,,,,
3717,28,2,9Cxxxxxxxxxxxxxx,TSJH3D7D4D3H2C3C,QC5HAC2SQDJDTH5C,5S2D8D3S4SKSTD6C,KH6S2H8S8C6D7S9H,QHAD5D9S6H4CJSAH,KC9DASQS7HTC8H7C,xxJC4HKDxxxxxxxx,,,,,,,,,,,,,,,
3718,28,3,9Cxxxxxxxxxxxxxx,TSJH3D7D4D3H2C3C,QC5HAC2SQDJDTH5C,5S2D8D3S4SKSTD6C,KH6S2H8S8C6D7S9H,QHAD5D9S6H4CJSAH,KC9DASQS7HTC8Hxx,xxJC4HKDxxxx7Cxx,,,,,,,,,,,,,,,
3721,28,2,xxxxxxxxxxxxxxxx,TSJH3D7D4D3H2C3C,QC5HAC2SQDJDTH5C,5S2D8D3S4SKSTD6C,KH6S2H8S8C6D7S9H,QHAD5D9S6H4CJSAH,KC9DASQS7HTC8H7C,9CJC4HKDxxxxxxxx,,,,,,,,,,,,,,,
3722,28,3,xxxxxxxxxxxxxxxx,TSJH3D7D4D3H2C3C,QC5HAC2SQDJDTH5C,5S2D8D3S4SKSTD6C,KH6S2H8S8C6D7S9H,QHAD5D9S6H4CJSAH,KC9DASQS7HTCxx7C,9CJC4HKDxxxxxxxx,8Hxxxxxxxxxxxxxx,,,,,,,,,,,,,,
3832,29,1,xxxxxxxxxxxxxxxx,JH8C4S7S6SKHKC9S,4C3DQSJC6D9D2S8H,TS8S2D2CKD3HAD5C,TDQHASKS9CTCTH2H,7D5D4H3CJD4D5S9H,JSACQCAH7C6C8D5H,6H7HQD3Sxxxxxxxx,,,,,,,,,,,,,,,
3833,29,2,xxxxxxxxxxxxxxxx,JH8C4S7S6SKHKC9S,4C3DQSJC6D9D2S8H,TS8S2D2CKD3HAD5C,TDQHASKS9CTCTH2H,7D5D4H3CJD4D5S9H,JSACQCAHxx6C8D5H,6H7HQD3Sxxxx7Cxx,,,,,,,,,,,,,,,
3834,29,3,xxxxxxxxxxxxxxxx,JH8C4S7S6SKHKC9S,4C3DQSJC6D9D2S8H,TS8S2D2CKD3HAD5C,TDQHASKS9CTCTH2H,7D5D4H3CJD4D5S9H,JSACQCAHxx6C8Dxx,6H7HQD3Sxx5H7Cxx,,,,,,,,,,,,,,,
3870,29,2,xxxxxxxxxxxxxxxx,JH8C4S7S6SKHKC9S,4C3DQSJC6D9D2S8H,TS8S2D2CKD3HAD5C,TDQHASKS9CTCTH2H,7D5D4H3CJD4D5S9H,JSACQCAH7C6C8D5H,6H7HQD3Sxxxxxxxx,,,,,,,,,,,,,,,
3871,29,3,7Cxxxxxxxxxxxxxx,JH8C4S7S6SKHKC9S,4C3DQSJC6D9D2S8H,TS8S2D2CKD3HAD5C,TDQHASKS9CTCTH2H,7D5D4H3CJD4D5S9H,JSACQCAHxx6C8D5H,6H7HQD3Sxxxxxxxx,,,,,,,,,,,,,,,
3970,30,1,xxxxxxxxxxxxxxxx,JS8C9S5DAC4S3C6H,2DJHTHTS7H5H3H6C,2SAH6D6S4CQD4HJD,2HQH7DKDTCKHTD7S,8S5S3S4D9D7CQC2C,ASKSJC5C9C8D9H3D,ADKCQS8Hxxxxxxxx,,,,,,,,,,,,,,,
3971,30,2,xxxxxxxxxxADxxxx,JS8C9S5DAC4S3C6H,2DJHTHTS7H5H3H6C,2SAH6D6S4CQD4HJD,2HQH7DKDTCKHTD7S,8S5S3S4D9D7CQC2C,ASKSJC5C9C8D9H3D,xxKCQS8Hxxxxxxxx,,,,,,,,,,,,,,,
3972,30,3,xxxxxxxxxxADxxAS,JS8C9S5DAC4S3C6H,2DJHTHTS7H5H3H6C,2SAH6D6S4CQD4HJD,2HQH7DKDTCKHTD7S,8S5S3S4D9D7CQC2C,xxKSJC5C9C8D9H3D,xxKCQS8Hxxxxxxxx,,,,,,,,,,,,,,,
4069,31,1,xxxxxxxxxxxxxxxx,JCQC4SAH4D7CQD4C,KH2CKC8S2H9H6C8D,TS7SJDQSKD5SAC6H,5C2S9D3C6D8H3H5H,ASADJS3S3DQH7D9S,4HJH9CTH5D8C2DKS,TC6S7HTDxxxxxxxx,,,,,,,,,,,,,,,
4070,31,2,7Hxxxxxxxxxxxxxx,JCQC4SAH4D7CQD4C,KH2CKC8S2H9H6C8D,TS7SJDQSKD5SAC6H,5C2S9D3C6D8H3H5H,ASADJS3S3DQH7D9S,4HJH9CTH5D8C2DKS,TC6SxxTDxxxxxxxx,,,,,,,,,,,,,,,
4071,31,3,7H9Cxxxxxxxxxxxx,JCQC4SAH4D7CQD4C,KH2CKC8S2H9H6C8D,TS7SJDQSKD5SAC6H,5C2S9D3C6D8H3H5H,ASADJS3S3DQH7D9S,4HJHxxTH5D8C2DKS,TC6SxxTDxxxxxxxx,,,,,,,,,,,,,,,
4194,32,1,xxxxxxxxxxxxxxxx,4HQD9C5S6S6DAS8S,TCTSQSKC7D8D2C8H,2H3C5HACKH9D6HJS,2S3HAHJHTD5DADKD,3D6C3SQC4S9S7C7S,4D2D8CJDJC4CQH9H,5CKS7HTHxxxxxxxx,,,,,,,,,,,,,,,
4195,32,2,xxxxxxxxxxxxxxxx,4HQD9C5S6S6DAS8S,TCTSQSKC7D8D2C8H,2H3C5HACKH9D6HJS,2S3HAHJHTD5DADKD,3D6C3SQC4S9S7C7S,4D2D8CJDJC4Cxx9H,5CKS7HTHxxxxxxxx,xxQHxxxxxxxxxxxx,,,,,,,,,,,,,,
4196,32,3,xxxxxxxxxxxxxxxx,4HQD9C5S6S6DAS8S,TCTSQSKC7D8D2C8H,2H3C5HACKH9D6HJS,2S3HAHJHTD5DADKD,3D6C3SQC4S9S7C7S,4D2D8CJDxx4Cxx9H,5CKS7HTHxxxxxxxx,xxQHxxxxxxxxxxxx,xxJCxxxxxxxxxxxx,,,,,,,,,,,,,
