dbid,gameid,moveid,row0,row1,row2,row3,row4,row5,row6,row7,row8,row9,row10,row11,row12,row13,row14,row15,row16,row17,row18,row19,row20,row21,row22
7130,54,1,________________,8S8CTS6DTC9H6SAD,KC8D7DTH4D2S8H9S,2HAH4HJH2DACTDJS,5DQH7S5H3HJDJC6H,QC9CKHQS3S4C2C9D,KDQDAS3D3C5C5S7C,KS7H4S6C________,,,,,,,,,,,,,,,
7131,54,2,4S______________,8S8CTS6DTC9H6SAD,KC8D7DTH4D2S8H9S,2HAH4HJH2DACTDJS,5DQH7S5H3HJDJC6H,QC9CKHQS3S4C2C9D,KDQDAS3D3C5C5S7C,KS7H__6C________,,,,,,,,,,,,,,,
7132,54,3,4S____________AS,8S8CTS6DTC9H6SAD,KC8D7DTH4D2S8H9S,2HAH4HJH2DACTDJS,5DQH7S5H3HJDJC6H,QC9CKHQS3S4C2C9D,KDQD__3D3C5C5S7C,KS7H__6C________,,,,,,,,,,,,,,,
7135,54,2,________________,8S8CTS6DTC9H6SAD,KC8D7DTH4D2S8H9S,2HAH4HJH2DACTDJS,5DQH7S5H3HJDJC6H,QC9CKHQS3S4C2C9D,KDQDAS3D3C5C5S7C,KS7H4S6C________,,,,,,,,,,,,,,,
7136,54,3,________________,8S8CTS6DTC9H6SAD,KC8D7DTH4D2S8H9S,2HAH4HJH2DACTDJS,5DQH7S5H3HJDJC6H,QC9CKHQS3S4C2C9D,KDQDAS3D3C5C5S7C,KS7H4S__________,__6C____________,,,,,,,,,,,,,,
7249,54,2,________5CAD4H2S,KSKH__KDKC______,QHQS__QCQD______,JSJH__JDJC______,TDTS__TCTH______,9S9D__9H9C______,8H8C__8S8D______,7S7D__7H7C______,6H6S__6C6D______,__5D__5H5S______,______4S4D______,______3D3S______,________2D______,,,,,,,,,,
7262,55,1,________________,8DQHKSKHJD4H3STH,3D6DQC7H5S2SQS6S,2CJC6CQD7D3C8H3H,4SAS9C9S4DAD9DAH,KD5D2D5H4CTSJHAC,JS6H2H8S7C5CKCTC,TD8C7S9H________,,,,,,,,,,,,,,,
7263,55,2,8C______________,8DQHKSKHJD4H3STH,3D6DQC7H5S2SQS6S,2CJC6CQD7D3C8H3H,4SAS9C9S4DAD9DAH,KD5D2D5H4CTSJHAC,JS6H2H8S7C5CKCTC,TD__7S9H________,,,,,,,,,,,,,,,
7264,55,3,8C______________,8DQHKSKHJD4H3STH,3D6DQC7H5S2SQS6S,2CJC6CQD7D3C8H3H,4SAS9C9S4DAD9DAH,KD5D2D5H4CTSJHAC,JS__2H8S7C5CKCTC,TD__7S9H6H______,,,,,,,,,,,,,,,
7354,55,2,________2C4D3H4S,QDKCKSKHKDTS____,JSQHQCQS__9D____,THJCJHJD__8S____,9STDTC____7D____,8D9C9H____6S____,7C8H8C____5D____,6H7S7H__________,5S6D6C__________,__5C5H__________,__4H4C__________,__3C____________,,,,,,,,,,,
7366,55,3,________2C4D3H4S,QDKCKSKHKDTS____,JSQHQCQS__9D____,THJCJHJD__8S____,9STDTC____7D____,8D9C9H____6S____,7C8H8C____5D____,6H7S7H__________,5S6D6C__________,__5C5H__________,__4H4C__________,__3C____________,,,,,,,,,,,
7370,55,2,________2C4D3H4S,__KCKSKHKD______,__QHQDQSQC______,__JCJSJDJH______,__TDTHTSTC______,__9C9S9D9H______,__8H8D8S8C______,__7S7C7D7H______,__6D6H6S6C______,__5C5S5D5H______,__4H____4C______,__3C____________,,,,,,,,,,,
7382,56,1,________________,5H2C6D3H4D4S9SKC,9C2HTCQH6S5S4C7S,3S4HJC3C9HAH6CJH,QSKD7C8HKH8DJDAC,5D2DAD8S5C7D3D7H,2SJSASQCTHQD9DTD,TSKS6H8C________,,,,,,,,,,,,,,,
7383,56,2,6H______________,5H2C6D3H4D4S9SKC,9C2HTCQH6S5S4C7S,3S4HJC3C9HAH6CJH,QSKD7C8HKH8DJDAC,5D2DAD8S5C7D3D7H,2SJSASQCTHQD9DTD,TSKS__8C________,,,,,,,,,,,,,,,
7384,56,3,6H____________AS,5H2C6D3H4D4S9SKC,9C2HTCQH6S5S4C7S,3S4HJC3C9HAH6CJH,QSKD7C8HKH8DJDAC,5D2DAD8S5C7D3D7H,2SJS__QCTHQD9DTD,TSKS__8C________,,,,,,,,,,,,,,,
7463,56,2,________3C4D3H5S,KSKHJS______KDKC,QHQCTD______QSQD,__JD9C______JHJC,__TC8H______TSTH,__9H7S______9D9S,__8S6D______8C8D,__7D________7H7C,__6C________6S6H,__5D________5H5C,__4C__________4H,,,,,,,,,,,,
7474,57,1,________________,ADTCKHJCKD4D3H2C,JS7H9H8C7CKS5DTH,8HJDTS6H2H5CACTD,8SQD3D5HJH4S9S5S,8D4C9DQCKC6SAHAS,QS7D3S6D4H6C9C3C,2S2D7SQH________,,,,,,,,,,,,,,,
7475,57,2,3C______________,ADTCKHJCKD4D3H2C,JS7H9H8C7CKS5DTH,8HJDTS6H2H5CACTD,8SQD3D5HJH4S9S5S,8D4C9DQCKC6SAHAS,QS7D3S6D4H6C9C__,2S2D7SQH________,,,,,,,,,,,,,,,
7476,57,3,3C____________AS,ADTCKHJCKD4D3H2C,JS7H9H8C7CKS5DTH,8HJDTS6H2H5CACTD,8SQD3D5HJH4S9S5S,8D4C9DQCKC6SAH__,QS7D3S6D4H6C9C__,2S2D7SQH________,,,,,,,,,,,,,,,
7556,57,2,________2C4D2H4S,KS__KH__KD__KC__,QD__QC__QS__QH__,JC__JH__JD__JS__,TH__TC__TS__TD__,9S__9D__9H__9C__,8H__8C__8S__8D__,7S__7H__7D__7C__,6H__6S__6C__6D__,5C__5D__5H__5S__,____4C______4H__,____3H______3C__,,,,,,,,,,,
7568,58,1,________________,3HADKC8C5CJS2C5D,8H7HKD7C9H8S4H9D,3D4S4DJH8DQCAHAC,7DTH7S5S6DQSTD9C,JDKHTS6C6H9S4C6S,KSTCJC2S3S2D5HQD,QH2HAS3C________,,,,,,,,,,,,,,,
7569,58,2,______________AS,3HADKC8C5CJS2C5D,8H7HKD7C9H8S4H9D,3D4S4DJH8DQCAHAC,7DTH7S5S6DQSTD9C,JDKHTS6C6H9S4C6S,KSTCJC2S3S2D5HQD,QH2H__3C________,,,,,,,,,,,,,,,
7570,58,3,3C____________AS,3HADKC8C5CJS2C5D,8H7HKD7C9H8S4H9D,3D4S4DJH8DQCAHAC,7DTH7S5S6DQSTD9C,JDKHTS6C6H9S4C6S,KSTCJC2S3S2D5HQD,QH2H____________,,,,,,,,,,,,,,,
7628,58,3,______________AS,3HADKC8C5CJS2C5D,8H7HKD7C9H8S4H9D,3D4S4DJH8DQCAHAC,7DTH7S5S6DQSTD9C,JDKHTS6C6H9S4C6S,KSTCJC2S3S2D5HQD,QH2H__3C________,,,,,,,,,,,,,,,
7702,58,3,______________AS,3HADKC8C5CJS2C5D,8H7HKD7C9H8S4H9D,3D4S4DJH8DQCAHAC,7DTH7S5S6DQSTD9C,JDKHTS6C6H9S4C6S,KSTCJC2S3S2D5HQD,QH2H__3C________,,,,,,,,,,,,,,,
7825,58,2,________3C3D3H4S,__KHKC__KD____KS,__QCQD__QS____QH,__JDJS__JH____JC,__TCTH__TS____TD,__9H9S__9D____9C,__8S8D__8C____8H,__7D7S__7H____7C,__6C6H__6S____6D,__5H5C__5D____5S,____4H__4C____4D,,,,,,,,,,,,
7836,58,3,________3C3D3H4S,__KHKC__KD____KS,__QCQD__QS____QH,__JDJS__JH____JC,__TCTH__TS____TD,__9H9S__9D____9C,__8S8D__8C____8H,__7D7S__7H____7C,__6C6H__6S____6D,__5H5C__5D____5S,____4H__4C____4D,,,,,,,,,,,,
7846,58,2,________3C4D3H4S,__KHKC__KD____KS,__QCQD__QS____QH,__JDJS__JH____JC,__TCTH__TS____TD,__9H9S__9D____9C,__8S8D__8C____8H,__7D7S__7H____7C,__6C6H__6S____6D,__5H5C__5D____5S,____4H__4C______,,,,,,,,,,,,
7857,59,1,________________,3HKS6DQCQS7D4D5C,JHTC8H2S8S6CAH5H,3D5D5SJSQHKC2D9D,KDTD3C2H6HKHAD8C,7H9HAS7S9C3S9SJC,4C6SJDQD7C2CTS4S,TH4H8DAC________,,,,,,,,,,,,,,,
7858,59,2,________AC______,3HKS6DQCQS7D4D5C,JHTC8H2S8S6CAH5H,3D5D5SJSQHKC2D9D,KDTD3C2H6HKHAD8C,7H9HAS7S9C3S9SJC,4C6SJDQD7C2CTS4S,TH4H8D__________,,,,,,,,,,,,,,,
7859,59,3,________2C______,3HKS6DQCQS7D4D5C,JHTC8H2S8S6CAH5H,3D5D5SJSQHKC2D9D,KDTD3C2H6HKHAD8C,7H9HAS7S9C3S9SJC,4C6SJDQD7C__TS4S,TH4H8D__________,,,,,,,,,,,,,,,
7926,59,2,________3C3D3H2S,__KS__KDKHKC____,__QD__QCQSQH____,__JS__JHJDJC____,__TH__TCTSTD____,__9C__9D9H9S____,__8D__8C8S8H____,__7C__7H7D7S____,__6H__6C6S6D____,__5S__5H5D5C____,__4H__4C4S4D____,__3S____________,,,,,,,,,,,
7938,60,1,________________,7C4SACJSJC2S9C5C,QD3D6H7SQHASJD8D,5H9HTD8H3HAH9STC,TS3C4DKHAD8S3S6S,6DJHQSTH5D2H7H9D,7DKS6CKD5SKC4CQC,2D4H2C8C________,,,,,,,,,,,,,,,
7939,60,2,8C______________,7C4SACJSJC2S9C5C,QD3D6H7SQHASJD8D,5H9HTD8H3HAH9STC,TS3C4DKHAD8S3S6S,6DJHQSTH5D2H7H9D,7DKS6CKD5SKC4CQC,2D4H2C__________,,,,,,,,,,,,,,,
7940,60,3,8C______________,7C4SACJSJC2S9C5C,QD3D6H7SQHASJD8D,5H9HTD8H3HAH9STC,TS3C4DKHAD8S3S6S,6DJHQSTH5D2H7H9D,7DKS6CKD5SKC4C__,2D4H2CQC________,,,,,,,,,,,,,,,
8027,60,2,________AC4D2H4S,__KSKC__KD__KH__,__QDQH__QC__QS__,__JSJC__JD__JH__,__TDTH__TS__TC__,__9C9S__9H__9D__,__8D8H__8S__8C__,__7C7S__7H__7D__,__6D6H__6C__6S__,__5C5S__5D__5H__,____4H__4C______,____3C__3H______,________2C______,,,,,,,,,,
8040,61,1,________________,4C2S2CTH7D8C5H8S,9C6CJHTSQD6D9SAS,JCAH2H6S7SAD3H3S,5CKH8DJDTDTC8H4D,5DJSKSKD3CQSAC9D,6H5S2D3D9H4H7HQC,7CQH4SKC________,,,,,,,,,,,,,,,
8041,61,2,________________,4C2S2CTH7D8C5H8S,9C6CJHTSQD6D9SAS,JCAH2H6S7SAD3H3S,5CKH8DJDTDTC8H4D,5DJSKSKD3CQSAC9D,6H5S2D3D9H4H7HQC,7C__4SKC________,______QH________,,,,,,,,,,,,,,
8042,61,3,7H______________,4C2S2CTH7D8C5H8S,9C6CJHTSQD6D9SAS,JCAH2H6S7SAD3H3S,5CKH8DJDTDTC8H4D,5DJSKSKD3CQSAC9D,6H5S2D3D9H4H__QC,7C__4SKC________,______QH________,,,,,,,,,,,,,,
8083,62,1,________________,7DTH5S9S8DTCTDJS,6CASKSAD4D5D3D6H,QH4CJH8H9HKC2CJD,JC7SKD6S4H3H5H9C,5C3C8S6DQDAC2S3S,7CQSAHKHTS8C2D4S,QC9D2H7H________,,,,,,,,,,,,,,,
8084,62,2,2H______________,7DTH5S9S8DTCTDJS,6CASKSAD4D5D3D6H,QH4CJH8H9HKC2CJD,JC7SKD6S4H3H5H9C,5C3C8S6DQDAC2S3S,7CQSAHKHTS8C2D4S,QC9D__7H________,,,,,,,,,,,,,,,
8085,62,3,2H__________AH__,7DTH5S9S8DTCTDJS,6CASKSAD4D5D3D6H,QH4CJH8H9HKC2CJD,JC7SKD6S4H3H5H9C,5C3C8S6DQDAC2S3S,7CQS__KHTS8C2D4S,QC9D__7H________,,,,,,,,,,,,,,,
8166,62,2,________4C4D4H4S,__KH__KCKDKS____,__QS__QDQCQH____,__JD__JSJHJC____,__TC__TDTSTH____,__9D__9C9H9S____,__8C__8H8S8D____,__7H__7S7D7C____,__6S__6H6C6D____,__5H__5S5D5C____,,,,,,,,,,,,,
8176,63,1,________________,4S4C5D8HASJC7D5H,ADACTC9C7CTD7HKC,8C6D9DTSQC5SQHJH,3D3SKS4D5C9HQD2D,7SQS2S8DJDKD3H6C,JS4HKH2CAHTH9S2H,6S8S6H3C________,,,,,,,,,,,,,,,
8177,63,2,____________AH__,4S4C5D8HASJC7D5H,ADACTC9C7CTD7HKC,8C6D9DTSQC5SQHJH,3D3SKS4D5C9HQD2D,7SQS2S8DJDKD3H6C,JS4HKH2C__TH9S2H,6S8S6H3C________,,,,,,,,,,,,,,,
8178,63,3,____________2H__,4S4C5D8HASJC7D5H,ADACTC9C7CTD7HKC,8C6D9DTSQC5SQHJH,3D3SKS4D5C9HQD2D,7SQS2S8DJDKD3H6C,JS4HKH2C__TH9S__,6S8S6H3C________,,,,,,,,,,,,,,,
8247,63,2,________2CAD5H4S,KDKCKH________KS,QCQDQS________QH,JDJSJH________JC,TSTHTC________TD,9H9S9D________9C,8C8D8S________8H,7D7S7H________7C,6C6D6S________6H,5D5C__________5S,4C4D____________,3D3C____________,__2D____________,,,,,,,,,,
8260,64,1,________________,QD9CAD9STDAC6HKH,2C4D7C7D5DJD3H5C,2D4S5S6CQSKDTS9H,JH4HTCJCQH3S5HKC,7S8C8H3C9D4C8S2S,JSQC8D6S7H6DAHAS,3D2HKSTH________,,,,,,,,,,,,,,,
8261,64,2,____________AH__,QD9CAD9STDAC6HKH,2C4D7C7D5DJD3H5C,2D4S5S6CQSKDTS9H,JH4HTCJCQH3S5HKC,7S8C8H3C9D4C8S2S,JSQC8D6S7H6D__AS,3D2HKSTH________,,,,,,,,,,,,,,,
8262,64,3,____________AHAS,QD9CAD9STDAC6HKH,2C4D7C7D5DJD3H5C,2D4S5S6CQSKDTS9H,JH4HTCJCQH3S5HKC,7S8C8H3C9D4C8S2S,JSQC8D6S7H6D____,3D2HKSTH________,,,,,,,,,,,,,,,
8329,64,2,________2CAD4H4S,KS____KH__KDKC__,QD____QS__QCQH__,JS____JH__JDJC__,TH____TC__TSTD__,9S____9H__9D9C__,8D____8C__8S8H__,7S____7D__7H7C__,6D____6C__6S6H__,5C____5D__5H5S__,4D________4C____,3C________3D____,2D______________,,,,,,,,,,
8342,65,1,________________,JC3HKH4SKSAS7HAH,5S8D5HJH3D3SQH8C,TDADTHQC5D5C4H8S,TC8H2C6C9S3C9D6S,KD9CQS4CAC6H7S7D,JDTS4D2SKC6DQD2D,JS9H2H7C________,,,,,,,,,,,,,,,
8343,65,2,________________,JC3HKH4SKSAS7HAH,5S8D5HJH3D3SQH8C,TDADTHQC5D5C4H8S,TC8H2C6C9S3C9D6S,KD9CQS4CAC6H7S7D,JDTS4D2SKC6DQD2D,__9H2H7C____JS__,,,,,,,,,,,,,,,
8344,65,3,________________,JC3HKH4SKSAS7HAH,5S8D5HJH3D3SQH8C,TDADTHQC5D5C4H8S,TC8H2C6C9S3C9D6S,KD9CQS4CAC6H7S7D,JDTS4D2SKC6DQD2D,__9H2H7C____JS__,,,,,,,,,,,,,,,
8409,65,2,________3C3D4H2S,____KH__KSKC__KD,____QS__QHQD__QC,____JD__JCJS__JH,____TS__TDTH__TC,____9H__9C9S__9D,____8S__8D8H__8C,____7D__7C7S__7H,____6S__6D6H__6C,____5H__5S5C__5D,____4S____4D__4C,__________3S____,,,,,,,,,,,
8421,66,1,________________,2DACQCKH5D8DQH2C,9D6S9H4S3CKS3HTS,JH7SAS3D3S8CAH7H,5C7DJDKCTCTH9CQS,9S4C4D8HADJC7CTD,6H5H6D5S2H8S4HQD,KD2S6CJS________,,,,,,,,,,,,,,,
8422,66,2,________________,2DACQCKH5D8DQH2C,9D6S9H4S3CKS3HTS,JH7SAS3D3S8CAH7H,5C7DJDKCTCTH9CQS,9S4C4D8HADJC7CTD,6H5H6D5S2H8S4HQD,KD2S6C________JS,,,,,,,,,,,,,,,
8423,66,3,5S______________,2DACQCKH5D8DQH2C,9D6S9H4S3CKS3HTS,JH7SAS3D3S8CAH7H,5C7DJDKCTCTH9CQS,9S4C4D8HADJC7CTD,6H5H6D__2H8S4HQD,KD2S6C________JS,,,,,,,,,,,,,,,
8528,66,2,________2C2D2HAS,KCKSQSKHKD______,QDQHJH__QC______,JSJCTS__JD______,TDTH9H__TC______,9S9C8C__9D______,8D8H7H__8S______,7C7S6C__7D______,6D6H5H__6S______,5C5S4S__5D______,4D4H3D__4C______,3C3S____3H______,________2S______,,,,,,,,,,
8541,67,1,________________,KH2SAHKC7SJH6D4C,8D2D6S3D8H5H9DTH,QD6C6H4SACQS9HAS,2C4DTDJC5D7HKSQH,9C8CKD3H8STC4H5S,QCTSJD3CJS9SAD7C,3S5C2H7D________,,,,,,,,,,,,,,,
8542,67,2,__________AD____,KH2SAHKC7SJH6D4C,8D2D6S3D8H5H9DTH,QD6C6H4SACQS9HAS,2C4DTDJC5D7HKSQH,9C8CKD3H8STC4H5S,QCTSJD3CJS9S__7C,3S5C2H7D________,,,,,,,,,,,,,,,
8543,67,3,__________AD____,KH2SAHKC7SJH6D4C,8D2D6S3D8H5H9DTH,QD6C6H4SACQS9HAS,2C4DTDJC5D7HKSQH,9C8CKD3H8STC__5S,QCTSJD3CJS9S__7C,3S5C2H7D________,__4H____________,,,,,,,,,,,,,,
8615,67,2,________3C3DAH2S,KH____KC____KSKD,QS____QD____QHQC,JH____JC____JSJD,TS____TD____THTC,9D____9C____9S9H,8C____8D____8H8S,7D____7C____7S7H,6S____6H____6D6C,5D____5C____5S5H,4S____4D____4H4C,____________3S3H,____________2H__,,,,,,,,,,
8628,68,1,________________,ADAH2CQDKD3C6S4S,8D8C4DJSKC7D6DKH,4CTD8H3S9H6HTH6C,3HJCKS2D9S2SAC5S,QC3DQS7C9C5CAS7H,TC4H8S5DQH5HJD9D,JH7STS2H________,,,,,,,,,,,,,,,
8629,68,2,JD______________,ADAH2CQDKD3C6S4S,8D8C4DJSKC7D6DKH,4CTD8H3S9H6HTH6C,3HJCKS2D9S2SAC5S,QC3DQS7C9C5CAS7H,TC4H8S5DQH5H__9D,JH7STS2H________,,,,,,,,,,,,,,,
8630,68,3,JD____________AS,ADAH2CQDKD3C6S4S,8D8C4DJSKC7D6DKH,4CTD8H3S9H6HTH6C,3HJCKS2D9S2SAC5S,QC3DQS7C9C5C__7H,TC4H8S5DQH5H__9D,JH7STS2H________,,,,,,,,,,,,,,,
8704,68,2,________3CAD2H2S,__KCKS__KD____KH,__QHQD__QS____QC,__JCJS__JD____JH,__TDTH__TS____TC,__9S9C__9H____9D,__8H8D__8C____8S,__7C7S__7D____7H,__6D6H__6S____6C,__5S5C__5D____5H,__4H4D__4C____4S,__3S____3D____3H,__2D____________,,,,,,,,,,
8717,69,1,________________,6D6HAC2D3D2SJS4D,JDKSQD4HTC9C3S2H,5C7D4S5SAS8S5HTH,KD7C7SAH3HQSKH9H,8D6S9D6C5D8H2CKC,7HQC3CTS4C9S8CAD,TDJCQHJH________,,,,,,,,,,,,,,,
8718,69,2,__________AD____,6D6HAC2D3D2SJS4D,JDKSQD4HTC9C3S2H,5C7D4S5SAS8S5HTH,KD7C7SAH3HQSKH9H,8D6S9D6C5D8H2CKC,7HQC3CTS4C9S8C__,TDJCQHJH________,,,,,,,,,,,,,,,
8719,69,3,__________AD____,6D6HAC2D3D2SJS4D,JDKSQD4HTC9C3S2H,5C7D4S5SAS8S5HTH,KD7C7SAH3HQSKH9H,8D6S9D6C5D8H2CKC,7HQC3CTS4C9S8CQH,TDJC__JH________,,,,,,,,,,,,,,,
8793,69,2,________2C4D2H3S,KCKSKH__KD______,QHQDQS__QC______,JSJCJD__JH______,THTDTC__TS______,9C9S9H__9D______,8D8H8C__8S______,7S7C7H__7D______,6D6H6S__6C______,5C5S5H__5D______,__4H4S__4C______,__3C____3H______,,,,,,,,,,,
8805,70,1,________________,2S4H5C4STS3HTH4C,9H3D7HQH9CKD9DAS,TD6HKS8S7C9S6S6D,5SAC2HQD7D8D3CQC,JC8HQSJSKC3S5D7S,JD5H2D8CTCKHAD2C,4D6CAHJH________,,,,,,,,,,,,,,,
8806,70,2,____________AH__,2S4H5C4STS3HTH4C,9H3D7HQH9CKD9DAS,TD6HKS8S7C9S6S6D,5SAC2HQD7D8D3CQC,JC8HQSJSKC3S5D7S,JD5H2D8CTCKHAD2C,4D6C__JH________,,,,,,,,,,,,,,,
8807,70,3,__________ADAH__,2S4H5C4STS3HTH4C,9H3D7HQH9CKD9DAS,TD6HKS8S7C9S6S6D,5SAC2HQD7D8D3CQC,JC8HQSJSKC3S5D7S,JD5H2D8CTCKH__2C,4D6C__JH________,,,,,,,,,,,,,,,
8873,70,2,________2C3D3H3S,KH__KC______KSKD,QS__QH______QDQC,JH__JC______JSJD,TC__TD______THTS,9D__9S______9C9H,8S__8D______8H8C,7D__7S______7C7H,6S__6D______6H6C,5D__5S______5C5H,4C__4D______4H4S,____________3C__,,,,,,,,,,,
8885,71,1,________________,QSQCJC4C5CAC5H6D,8H3C9C2HJD8DTS3D,6S4HAH5D3H2C7HTH,7S4SKS6CJSQD2D8S,KH8C7DKCJH6HTDAS,QH7CTCAD3S5S4D2S,9S9DKD9H________,,,,,,,,,,,,,,,
8886,71,2,2S______________,QSQCJC4C5CAC5H6D,8H3C9C2HJD8DTS3D,6S4HAH5D3H2C7HTH,7S4SKS6CJSQD2D8S,KH8C7DKCJH6HTDAS,QH7CTCAD3S5S4D__,9S9DKD9H________,,,,,,,,,,,,,,,
8887,71,3,2S____________AS,QSQCJC4C5CAC5H6D,8H3C9C2HJD8DTS3D,6S4HAH5D3H2C7HTH,7S4SKS6CJSQD2D8S,KH8C7DKCJH6HTD__,QH7CTCAD3S5S4D__,9S9DKD9H________,,,,,,,,,,,,,,,
8956,71,2,________3CAD2H2S,KD__KSKH____KC__,QS__QHQC____QD__,JH__JCJD____JS__,TC__TDTS____TH__,9D__9C9H____9S__,8S__8H8C____8D__,7D__7S7H____7C__,6S__6H6C____6D__,5H__5S5D____5C__,4S__4D4C____4H__,3H__3S3D________,____2D__________,,,,,,,,,,
8969,72,1,________________,KH2S4C4S9H4DQSKD,8C7H2D9D7CQCAC3S,QH6D9C8D5H7DTHJC,JD5C2CJH3H8SAD3C,AHASTC9SKS7SQDKC,TS6H5STD2H8H3DJS,4H6S6C5D________,,,,,,,,,,,,,,,
8970,72,2,________________,KH2S4C4S9H4DQSKD,8C7H2D9D7CQCAC3S,QH6D9C8D5H7DTHJC,JD5C2CJH3H8SAD3C,AHASTC9SKS7SQDKC,TS6H5STD2H8H3DJS,4H6S6C__________,____5D__________,,,,,,,,,,,,,,
8971,72,3,3D______________,KH2S4C4S9H4DQSKD,8C7H2D9D7CQCAC3S,QH6D9C8D5H7DTHJC,JD5C2CJH3H8SAD3C,AHASTC9SKS7SQDKC,TS6H5STD2H8H__JS,4H6S6C__________,____5D__________,,,,,,,,,,,,,,
9034,72,2,________3C2D4H2S,KH__KCKS______KD,QC__QDQH______QS,JD__JCJS______JH,TC__TDTH______TS,9H__9C9S______9D,8C__8D8H______8S,7H__7C7S______7D,6S__6D6H______6C,5D__5C5S______5H,4S__4D________4C,3D__3S__________,,,,,,,,,,,
9046,73,1,________________,JC2STH4D9H9C3C6C,AS2CADAH8DTSQD4C,8H7D8S3HQHKDTC5C,7HJH6DKC9S3D2DKH,6H4SKSQS2HACTDJD,JS5S6SQC5H3S5D7C,8C4H7S9D________,,,,,,,,,,,,,,,
9047,73,2,________________,JC2STH4D9H9C3C6C,AS2CADAH8DTSQD4C,8H7D8S3HQHKDTC5C,7HJH6DKC9S3D2DKH,6H4SKSQS2HACTDJD,JS5S6SQC5H3S5D7C,__4H7S9D________,______8C________,,,,,,,,,,,,,,
9048,73,3,________________,JC2STH4D9H9C3C6C,AS2CADAH8DTSQD4C,8H7D8S3HQHKDTC5C,7HJH6DKC9S3D2DKH,6H4SKSQS2HACTDJD,JS5S6SQC5H__5D7C,__4H7S9D________,__3S__8C________,,,,,,,,,,,,,,
9132,73,2,________4CAD4H2S,__KSKH__KDKC____,__QHQS__QCQD____,__JSJH__JDJC____,__THTS__TCTD____,__9S9H__9D9C____,__8D8S__8C8H____,__7C7D__7H7S____,__6H6C__6S6D____,__5S5H__5D5C____,__4D____4S______,__3S____3D______,__2D____________,,,,,,,,,,
9145,74,1,________________,JD9SKD7C7HAC5SQS,7D3D9C9HKC5DTS2D,5HQH3SADKSQC2HJC,9D8H3C2C8C3H8S6C,6S6HJHTD4SAHJSAS,TH5CKHTC4H7S8DQD,4D6D2S4C________,,,,,,,,,,,,,,,
