dbid,gameid,moveid,row0,row1,row2,row3,row4,row5,row6,row7,row8,row9,row10,row11,row12,row13,row14,row15,row16,row17,row18,row19,row20,row21,row22
9146,74,2,________________,JD9SKD7C7HAC5SQS,7D3D9C9HKC5DTS2D,5HQH3SADKSQC2HJC,9D8H3C2C8C3H8S6C,6S6HJHTD4SAHJSAS,TH5CKHTC4H__8DQD,4D6D2S4C____7S__,,,,,,,,,,,,,,,
9147,74,3,________________,JD9SKD7C7HAC5SQS,7D3D9C9HKC5DTS2D,5HQH3SADKSQC2HJC,9D8H3C2C8C3H8S6C,6S6HJHTD4SAHJSAS,TH5CKHTC4H__8DQD,4D__2S4C____7S__,____________6D__,,,,,,,,,,,,,,
9215,74,2,________3C4D5H4S,__KD__KSKCKH____,__QS__QHQDQC____,__JD__JCJSJH____,__TS__TDTHTC____,__9D__9S9C9H____,__8S__8D8H8C____,__7D__7S7C7H____,__6S__6D6H6C____,______5C5S5D____,__________4C____,,,,,,,,,,,,
9226,75,1,________________,TC9H6D6S4D2HTDQC,7H8DJC4C4SQSKC6H,KHKS2S7D3SKD8SJH,ASTH5DQHADQD9D4H,3H5H2CAC7STS9S8H,3DJD3CAH5C8CJS6C,7C5S2D9C________,,,,,,,,,,,,,,,
9227,75,2,9C______________,TC9H6D6S4D2HTDQC,7H8DJC4C4SQSKC6H,KHKS2S7D3SKD8SJH,ASTH5DQHADQD9D4H,3H5H2CAC7STS9S8H,3DJD3CAH5C8CJS6C,7C5S2D__________,,,,,,,,,,,,,,,
9228,75,3,9C__________AH__,TC9H6D6S4D2HTDQC,7H8DJC4C4SQSKC6H,KHKS2S7D3SKD8SJH,ASTH5DQHADQD9D4H,3H5H2CAC7STS9S8H,3DJD3C__5C8CJS6C,7C5S2D__________,,,,,,,,,,,,,,,
9310,75,2,________4C4D2H3S,__KS__KCKH____KD,__QH__QDQC____QS,__JS__JCJH____JD,__TH__TDTC____TS,__9C__9S9H____9D,__8D__8H8C____8S,__7S__7C7H____7D,__6D__6H6C____6S,__5S__5C5D____5H,__4H____4S______,________3H______,,,,,,,,,,,
9322,76,1,________________,QS7S5H7D2SKCTHQC,2DTSQH3D3S8C4SAS,4DJC7H6CJHJD9DQD,KSAC2H6S5DJS3H2C,5S9S7C5C9C8S3C6H,AHKD8HTDTC6D4CKH,9H4H8DAD________,,,,,,,,,,,,,,,
9323,76,2,__________AD____,QS7S5H7D2SKCTHQC,2DTSQH3D3S8C4SAS,4DJC7H6CJHJD9DQD,KSAC2H6S5DJS3H2C,5S9S7C5C9C8S3C6H,AHKD8HTDTC6D4CKH,9H4H8D__________,,,,,,,,,,,,,,,
9324,76,3,__________AD____,QS7S5H7D2SKCTHQC,2DTSQH3D3S8C4SAS,4DJC7H6CJHJD9DQD,KSAC2H6S5DJS3H2C,5S9S7C5C9C8S3C6H,AHKD8HTDTC6D4CKH,__4H8D__9H______,,,,,,,,,,,,,,,
9400,76,2,________2C2D3H4S,KDKH__KS__KC____,QSQC__QD__QH____,JDJH__JC__JS____,TSTC__TH__TD____,9H9D__9C__9S____,8S8C__8H__8D____,7H7D__7S__7C____,6S6C__6H__6D____,5H5D__5C__5S____,4C____4D__4H____,3D________3C____,,,,,,,,,,,
9412,77,1,________________,7H3STSKSQD2H8D9D,5H8HQH6DTC9SAD3H,6C4C3CQC6S5S5DAH,4SAC7CTH6H7D5CQS,KDJDASJH3D7S4D9H,KHTD9C2C4H8SKCJC,JS2S8C2D________,,,,,,,,,,,,,,,
9413,77,2,2S______________,7H3STSKSQD2H8D9D,5H8HQH6DTC9SAD3H,6C4C3CQC6S5S5DAH,4SAC7CTH6H7D5CQS,KDJDASJH3D7S4D9H,KHTD9C2C4H8SKCJC,JS__8C2D________,,,,,,,,,,,,,,,
9414,77,3,2S8C____________,7H3STSKSQD2H8D9D,5H8HQH6DTC9SAD3H,6C4C3CQC6S5S5DAH,4SAC7CTH6H7D5CQS,KDJDASJH3D7S4D9H,KHTD9C2C4H8SKCJC,JS____2D________,,,,,,,,,,,,,,,
9480,77,2,________4C3D4H3S,7HKHKCKS________,5HQCQHQD________,6CJDJCJS________,4STSTHTD________,KD9H9C9S________,QS8C8D8H________,JH7D7S7C________,TC6S6H6D________,9D5D5C5S________,8S____4D________,,,,,,,,,,,,
9496,77,2,________6C5D5H4S,__KHKCKSKD______,__QCQHQDQS______,__JDJCJSJH______,__TSTHTDTC______,__9H9C9S9D______,__8C8D8H8S______,__7D7S7C7H______,__6S6H6D________,______5S________,,,,,,,,,,,,,
9506,78,1,________________,KD8H3CTHKH9H2H9C,QDJS7C9D6SJCACJD,2C8C7D2D2S4D5SAS,9S5C4STC3D6C7S5D,QC5H3S4H6D3HTS8S,KC7HJHQSAH6HADQH,8DKSTD4C________,,,,,,,,,,,,,,,
9507,78,2,____________AH__,KD8H3CTHKH9H2H9C,QDJS7C9D6SJCACJD,2C8C7D2D2S4D5SAS,9S5C4STC3D6C7S5D,QC5H3S4H6D3HTS8S,KC7HJHQS__6HADQH,8DKSTD4C________,,,,,,,,,,,,,,,
9508,78,3,__________ADAH__,KD8H3CTHKH9H2H9C,QDJS7C9D6SJCACJD,2C8C7D2D2S4D5SAS,9S5C4STC3D6C7S5D,QC5H3S4H6D3HTS8S,KC7HJHQS__6H__QH,8DKSTD4C________,,,,,,,,,,,,,,,
9604,78,2,________2C4D3H4S,KD______KHKCKS__,QC______QSQDQH__,JD______JHJSJC__,TC______TSTHTD__,9H______9D9S9C__,8C______8S8H8D__,7H______7D7C7S__,6C______6S6H6D__,5H______5D5C5S__,________4C__4H__,____________3C__,,,,,,,,,,,
9616,79,1,________________,JH4S8D8C9H5SKCQC,6D7C9CADKH3HTHTC,JDJC4D8S5HQS2S9S,QD2DTS6HTDASJSKS,2H3C4C7SAH2C3S6S,QH6C9D3DAC7H8HKD,4H5D7D5C________,,,,,,,,,,,,,,,
9617,79,2,________AC______,JH4S8D8C9H5SKCQC,6D7C9CADKH3HTHTC,JDJC4D8S5HQS2S9S,QD2DTS6HTDASJSKS,2H3C4C7SAH2C3S6S,QH6C9D3D__7H8HKD,4H5D7D5C________,,,,,,,,,,,,,,,
9618,79,3,________AC__AH__,JH4S8D8C9H5SKCQC,6D7C9CADKH3HTHTC,JDJC4D8S5HQS2S9S,QD2DTS6HTDASJSKS,2H3C4C7S__2C3S6S,QH6C9D3D__7H8HKD,4H5D7D5C________,,,,,,,,,,,,,,,
9712,79,2,________7C6D5H4S,____KHKD____KCKS,____QCQS____QDQH,____JHJD____JSJC,____TSTC____THTD,____9H9D____9C9S,____8S8C____8D8H,____7H7D______7S,______6S______6H,______________5S,,,,,,,,,,,,,
9722,80,1,________________,QDQSAD4D5DQC5CJD,3H9H8C8DTC7H9DAH,KH3DAC2C4H4C3C9S,QH2S7SKS6DASTS9C,KDTD4S3S6S6C2DKC,TH2HJH5H8S6HJCJS,5S7C8H7D________,,,,,,,,,,,,,,,
9723,80,2,________________,QDQSAD4D5DQC5CJD,3H9H8C8DTC7H9DAH,KH3DAC2C4H4C3C9S,QH2S7SKS6DASTS9C,KDTD4S3S6S6C2DKC,TH2HJH5H8S6HJCJS,5S__8H7D________,____7C__________,,,,,,,,,,,,,,
9724,80,3,________________,QDQSAD4D5DQC5CJD,3H9H8C8DTC7H9DAH,KH3DAC2C4H4C3C9S,QH2S7SKS6DASTS9C,KDTD4S3S6S6C2DKC,TH2HJH5H8S__JCJS,5S__8H7D________,____7C__________,____6H__________,,,,,,,,,,,,,
9808,80,2,________ACAD4H4S,__KDKHKS____KC__,__QSQCQH____QD__,__JDJHJS____JC__,__TSTCTD____TH__,__9D9H9C____9S__,__8S8C8D____8H__,__7D7H7S____7C__,__6S6C6D____6H__,__5H5D5C____5S__,__4C________4D__,__3D________3C__,__2C________2D__,,,,,,,,,,
9821,81,1,________________,7D4SAS8S5C7CKC3H,TH7H2SKH9S4D9DJC,6D6S9C2CKS2D4CJD,AC3D9HTC8D8C5D8H,6HKD5S7S2HTS6CJH,AHADTDQS3CQC3SJS,QD5H4HQH________,,,,,,,,,,,,,,,
9822,81,2,QD______________,7D4SAS8S5C7CKC3H,TH7H2SKH9S4D9DJC,6D6S9C2CKS2D4CJD,AC3D9HTC8D8C5D8H,6HKD5S7S2HTS6CJH,AHADTDQS3CQC3SJS,__5H4HQH________,,,,,,,,,,,,,,,
9823,81,3,QD__________AH__,7D4SAS8S5C7CKC3H,TH7H2SKH9S4D9DJC,6D6S9C2CKS2D4CJD,AC3D9HTC8D8C5D8H,6HKD5S7S2HTS6CJH,__ADTDQS3CQC3SJS,__5H4HQH________,,,,,,,,,,,,,,,
9904,81,2,________5C3D6H2S,KD__KH____KSKC__,QC__QS____QHQD__,JH__JD____JCJS__,TS__TC____TDTH__,9D__9H____9S9C__,8C__8S____8D8H__,7D__7H____7S7C__,6C__6S______6D__,5D__________5S__,4S__________4D__,____________3S__,,,,,,,,,,,
9916,82,1,________________,6H8C4HQS7S4D2DJH,9S6DTS3S6S2HASKS,KD9H3D5H2C5CAH5D,8HTC3CTDJSKC7D5S,4C9D3H7HJDAC6C9C,7C2S4SQCKH8DTHQH,JCQD8SAD________,,,,,,,,,,,,,,,
9917,82,2,__________AD____,6H8C4HQS7S4D2DJH,9S6DTS3S6S2HASKS,KD9H3D5H2C5CAH5D,8HTC3CTDJSKC7D5S,4C9D3H7HJDAC6C9C,7C2S4SQCKH8DTHQH,JCQD8S__________,,,,,,,,,,,,,,,
9918,82,3,__________AD____,6H8C4HQS7S4D2DJH,9S6DTS3S6S2HASKS,KD9H3D5H2C5CAH5D,8HTC3CTDJSKC7D5S,4C9D3H7HJDAC6C9C,7C2S4S__KH8DTHQH,JCQD8S__QC______,,,,,,,,,,,,,,,
9983,82,2,________3C3D4H4S,KHKC________KSKD,QSQH________QDQC,JDJS________JCJH,TSTD________THTC,9H9S________9C9D,8S8H________8D8C,7H7S________7C7D,6S6H________6D6C,5H5C________5S5D,____________4D4C,,,,,,,,,,,,
9994,83,1,________________,3HAH4DKH8D8SJC4C,7DKS3D9CAC9S4S6C,KD5C3S8H3C9H2D5H,TC6D7S6HQSTD2CJS,QD5SKC6STH5D2H7H,AD9D2SQH8CJDJH4H,TS7CQCAS________,,,,,,,,,,,,,,,
9995,83,2,______________AS,3HAH4DKH8D8SJC4C,7DKS3D9CAC9S4S6C,KD5C3S8H3C9H2D5H,TC6D7S6HQSTD2CJS,QD5SKC6STH5D2H7H,AD9D2SQH8CJDJH4H,TS7CQC__________,,,,,,,,,,,,,,,
9996,83,3,______________AS,3HAH4DKH8D8SJC4C,7DKS3D9CAC9S4S6C,KD5C3S8H3C9H2D5H,TC6D7S6HQSTD2CJS,QD5SKC6STH5D2H7H,AD9D2SQH8CJDJH4H,__7CQC____TS____,,,,,,,,,,,,,,,
10053,83,2,________2C4DAH3S,KC__KSKHKD______,QD__QHQSQC______,JS__JCJHJD______,TH__TDTCTS______,9C__9S9H9D______,8H__8D8S8C______,7S__7C7H7D______,6D__6H6C6S______,5S__5C5H5D______,4H____4C4S______,3C______3H______,2H______________,,,,,,,,,,
10066,84,1,________________,5CADTD7SKC4D7C8C,QC9D8S7D6S9CTHJD,4CAC2CJS2DJC2HJH,6DQD9H3S3H3C9S5H,ASKS5D5S4HQHTS4S,KH6C7H8D8HKDTC3D,2SQSAH6H________,,,,,,,,,,,,,,,
10067,84,2,____________AH__,5CADTD7SKC4D7C8C,QC9D8S7D6S9CTHJD,4CAC2CJS2DJC2HJH,6DQD9H3S3H3C9S5H,ASKS5D5S4HQHTS4S,KH6C7H8D8HKDTC3D,2SQS__6H________,,,,,,,,,,,,,,,
10068,84,3,____________AH__,5CADTD7SKC4D7C8C,QC9D8S7D6S9CTHJD,4CAC2CJS2DJC2HJH,6DQD9H3S3H3C9S5H,ASKS5D5S4HQHTS4S,KH6C7H8D8HKDTC3D,2S____6H__QS____,,,,,,,,,,,,,,,
10137,84,2,________AC2D2H2S,KH__KSKDKC______,QC__QDQSQH______,JD__JSJHJC______,TS__THTCTD______,9H__9S9D9C______,8S__8H8C8D______,7H__7C7D7S______,6C__6H6S6D______,5H__5C5D5S______,4S__4H4C4D______,3D__3S3H3C______,______2C________,,,,,,,,,,
10150,85,1,________________,AH5H2C9D2HAD5D7D,QH6S8DJH7H9C5C2D,TC5S3HQDJS4H8H3D,8SJD3SJCKSKHKC4C,3CAS4SQS6C9HTDTH,8CQC4D2SKD7C6D7S,9S6HTSAC________,,,,,,,,,,,,,,,
10151,85,2,________AC______,AH5H2C9D2HAD5D7D,QH6S8DJH7H9C5C2D,TC5S3HQDJS4H8H3D,8SJD3SJCKSKHKC4C,3CAS4SQS6C9HTDTH,8CQC4D2SKD7C6D7S,9S6HTS__________,,,,,,,,,,,,,,,
10152,85,3,________AC______,AH5H2C9D2HAD5D7D,QH6S8DJH7H9C5C2D,TC5S3HQDJS4H8H3D,8SJD3SJCKSKHKC4C,3CAS4SQS6C9HTDTH,8CQC4D2SKD7C6D7S,9S__TS________6H,,,,,,,,,,,,,,,
10234,85,2,________2C2DAH3S,KC__KD____KSKH__,QD__QC____QHQS__,JC__JH____JSJD__,TD__TC____THTS__,9S__9D____9C9H__,8H__8S____8D8C__,7C__7H____7S7D__,6D__6C____6H6S__,5C__5H____5S5D__,4D__4C____4H4S__,____3D____3C3H__,__________2H____,,,,,,,,,,
10247,86,1,________________,5C5S7D6C8STS4H5D,KH9CAH8H9DJC9S4C,2HQHQD7S6SAS2S3H,3D6D7H9H2CQCQSTH,6HACJD5HAD3S2D4D,JSTDKS4STCKD3C8C,7C8DKCJH________,,,,,,,,,,,,,,,
10248,86,2,________________,5C5S7D6C8STS4H5D,KH9CAH8H9DJC9S4C,2HQHQD7S6SAS2S3H,3D6D7H9H2CQCQSTH,6HACJD5HAD3S2D4D,JSTDKS4STCKD3C8C,__8DKCJH________,__7C____________,,,,,,,,,,,,,,
10249,86,3,________________,5C5S7D6C8STS4H5D,KH9CAH8H9DJC9S4C,2HQHQD7S6SAS2S3H,3D6D7H9H2CQCQSTH,6HACJD5HAD3S2D4D,JSTDKS4S__KD3C8C,__8DKCJH________,__7C__TC________,,,,,,,,,,,,,,
10321,86,2,________3C4D2H2S,KDKH__KSKC______,QCQS__QDQH______,JDJH__JCJS______,TSTC__THTD______,9H9D__9S9C______,8C8S__8H8D______,7H7D__7S7C______,6C6S__6H6D______,5D5H__5C5S______,4C4S____4H______,3H______3S______,,,,,,,,,,,
10333,87,1,________________,3D4CTH2D3S9CAC7H,5SJHKH3H4SKC9D2C,JSTSQDAH4D6D2SJC,8S7S6HTD8D2HKS6C,QS9H8CAS3C5DAD5H,QCKDJD4H5C7DTC7C,6S9S8HQH________,,,,,,,,,,,,,,,
10334,87,2,________________,3D4CTH2D3S9CAC7H,5SJHKH3H4SKC9D2C,JSTSQDAH4D6D2SJC,8S7S6HTD8D2HKS6C,QS9H8CAS3C5DAD5H,QCKDJD4H5C7DTC7C,6S9S__QH________,__8H____________,,,,,,,,,,,,,,
10335,87,3,________________,3D4CTH2D3S9CAC7H,5SJHKH3H4SKC9D2C,JSTSQDAH4D6D2SJC,8S7S6HTD8D2HKS6C,QS9H8CAS3C5DAD5H,QCKDJD4H5C7DTC__,6S9S__QH________,__8H____________,__7C____________,,,,,,,,,,,,,
10416,87,2,________AC2D2H2S,____KDKCKS____KH,____QCQDQH____QS,____JHJCJS____JD,____TSTDTH____TC,____9D9S9C____9H,____8S8H8D____8C,____7D7C7S____7H,____6S6H6D____6C,____5D5C5S____5H,____4C4H4D____4S,____3D3C3S____3H,______________2C,,,,,,,,,,
10429,88,1,________________,5H3HQD8HTH6SKDAS,7S2D8DAC3DTSKH9D,JHJS8STD4D9S7HQC,7D7C2C3S9CQS4H9H,6H6DKC3C5D2SAH5C,JD5S4S2H6CJCQHAD,4C8CKSTC________,,,,,,,,,,,,,,,
10430,88,2,________________,5H3HQD8HTH6SKDAS,7S2D8DAC3DTSKH9D,JHJS8STD4D9S7HQC,7D7C2C3S9CQS4H9H,6H6DKC3C5D2SAH5C,JD5S4S2H6CJC__AD,4C8CKSTC________,____QH__________,,,,,,,,,,,,,,
10431,88,3,________________,5H3HQD8HTH6SKDAS,7S2D8DAC3DTSKH9D,JHJS8STD4D9S7HQC,7D7C2C3S9CQS4H9H,6H6DKC3C5D2SAH5C,JD5S4S2H6C____AD,4C8CKSTC________,____QH__________,____JC__________,,,,,,,,,,,,,
10498,88,2,________3C4D5H6S,______KH__KCKDKS,______QS__QDQCQH,______JD__JSJHJC,______TC__THTSTD,______9H__9S9D9C,______8C__8D8S8H,______7H__7S7D7C,______6C__6H__6D,______5D______5C,______4C________,,,,,,,,,,,,
10509,89,1,________________,3SQC5CQHASJH6D4C,4D5HJS2CQDKC6S4H,7C9C7S4SKHAD6CKS,2H9HKD2DTD8H5D9D,8C3HTC7HTHAH5SJD,QSTS7DJC8S3CAC9S,3D6H8D2S________,,,,,,,,,,,,,,,
10510,89,2,________AC______,3SQC5CQHASJH6D4C,4D5HJS2CQDKC6S4H,7C9C7S4SKHAD6CKS,2H9HKD2DTD8H5D9D,8C3HTC7HTHAH5SJD,QSTS7DJC8S3C__9S,3D6H8D2S________,,,,,,,,,,,,,,,
10511,89,3,________AC______,3SQC5CQHASJH6D4C,4D5HJS2CQDKC6S4H,7C9C7S4SKHAD6CKS,2H9HKD2DTD8H5D9D,8C3HTC7HTHAH5SJD,QSTS7DJC8S3C__9S,3D6H__2S______8D,,,,,,,,,,,,,,,
10610,89,2,________5C5D6H4S,__KD__KH____KSKC,__QS__QC____QHQD,__JD__JH____JCJS,__TC__TS____THTD,__9D__9H____9S9C,__8S__8C____8D8H,__7D__7H____7C7S,__6S__6C____6D__,____________5S__,,,,,,,,,,,,,
10620,90,1,________________,JD3C8S4H4C9D3HAC,7H9C6S5DQHKCKSTH,JC8HTC9S6D7C8D6C,2C8CTD2HAS5S5C4S,7D2S4D3DQD7SJHQC,AD6HTS2D5HKDQS9H,AH3SJSKH________,,,,,,,,,,,,,,,
10621,90,2,____________AH__,JD3C8S4H4C9D3HAC,7H9C6S5DQHKCKSTH,JC8HTC9S6D7C8D6C,2C8CTD2HAS5S5C4S,7D2S4D3DQD7SJHQC,AD6HTS2D5HKDQS9H,__3SJSKH________,,,,,,,,,,,,,,,
10622,90,3,__________ADAH__,JD3C8S4H4C9D3HAC,7H9C6S5DQHKCKSTH,JC8HTC9S6D7C8D6C,2C8CTD2HAS5S5C4S,7D2S4D3DQD7SJHQC,__6HTS2D5HKDQS9H,__3SJSKH________,,,,,,,,,,,,,,,
10684,90,2,________4C4D2H2S,KC____KD____KHKS,QH____QS____QCQD,JC____JD____JHJS,TH____TC____TSTD,9C____9D____9H9S,8H____8S____8C8D,7C____7H____7D7S,6H____6S____6C6D,5C____5D____5H5S,____________4S4H,____________3H3S,,,,,,,,,,,
10696,91,1,________________,9C9HAC6D6SKHAS6H,3HJD5S2DKSTD7C2H,5CKDTC9SQH7H5H7S,2C3STHAD4DTSQS2S,8D3C8CQD8S4HJSAH,JC6C4S4CKC7D5D9D,8HQCJH3D________,,,,,,,,,,,,,,,
10697,91,2,________________,9C9HAC6D6SKHAS6H,3HJD5S2DKSTD7C2H,5CKDTC9SQH7H5H7S,2C3STHAD4DTSQS2S,8D3C8CQD8S4HJSAH,JC6C4S4CKC7D5D9D,8HQC__3D________,__JH____________,,,,,,,,,,,,,,
10698,91,3,________________,9C9HAC6D6SKHAS6H,3HJD5S2DKSTD7C2H,5CKDTC9SQH7H5H7S,2C3STHAD4DTSQS2S,8D3C8CQD8S4HJSAH,JC6C4S__KC7D5D9D,8HQC________4C__,__JH________3D__,,,,,,,,,,,,,,
10769,91,2,________2C4D3H4S,__KSKD____KH__KC,__QHQS____QC__QD,__JSJD____JH__JC,__THTC____TS__TD,__9C9H____9D__9S,__8D8S____8C__8H,__7C7H____7D__7S,__6D6S____6C__6H,__5C5H____5D__5S,__________4C__4H,______________3C,,,,,,,,,,,
10781,92,1,________________,JSTC4C3DTHKSKD5C,JDAS8SAHQS4H6HJH,5HAC9D7H2H5D3H8H,QD4D2CADKH7C9S4S,9H6C5S8D6D7S6SJC,TD3S8CQCQH7D2D9C,TSKC3C2S________,,,,,,,,,,,,,,,
10782,92,2,________________,JSTC4C3DTHKSKD5C,JDAS8SAHQS4H6HJH,5HAC9D7H2H5D3H8H,QD4D2CADKH7C9S4S,9H6C5S8D6D7S6SJC,TD3S8CQCQH7D__9C,TSKC3C2S________,____2D__________,,,,,,,,,,,,,,
10783,92,3,________________,JSTC4C3DTHKSKD5C,JDAS8SAHQS4H6HJH,5HAC9D7H2H5D3H8H,QD4D2CADKH7C9S4S,9H6C5S8D6D7S__JC,TD3S8CQCQH7D__9C,TSKC3C2S__6S____,____2D__________,,,,,,,,,,,,,,
10926,92,2,________4C3D2H3S,______KH__KSKDKC,______QS__QHQCQD,______JD__JCJHJS,______TC__TDTSTH,______9D__9C9H9S,______8S__8H8C8D,______7D__7S7H7C,______6S__6D6C6H,______5D__5C5H5S,__________4H4S4D,____________3H__,,,,,,,,,,,
10938,93,1,xxxxxxxxxxxxxxxx,5D6HTC9DKH8DTHAC,5H3S4CAS4D7STD7D,JCJHQH7CJDKC2HQD,9HKS5S8C4S9S2S8S,2DAHADQS4H6S8H9C,QC3C6C3H6DTS5CKD,7HJS2C3Dxxxxxxxx,,,,,,,,,,,,,,,
10939,93,2,________________,5D6HTC9DKH8DTHAC,5H3S4CAS4D7STD7D,JCJHQH7CJDKC2HQD,9HKS5S8C4S9S2S8S,2DAHADQS4H6S8H9C,QC3C6C3H6DTS5CKD,7HJS2C3D________,,,,,,,,,,,,,,,
10940,93,3,7H______________,5D6HTC9DKH8DTHAC,5H3S4CAS4D7STD7D,JCJHQH7CJDKC2HQD,9HKS5S8C4S9S2S8S,2DAHADQS4H6S8H9C,QC3C6C3H6DTS5CKD,__JS2C3D________,,,,,,,,,,,,,,,
10956,93,3,________________,5D6HTC9DKH8DTHAC,5H3S4CAS4D7STD7D,JCJHQH7CJDKC2HQD,9HKS5S8C4S9S2S8S,2DAHADQS4H6S8H9C,QC3C6C3H6DTS5CKD,7HJS2C3D________,,,,,,,,,,,,,,,
10995,93,3,________________,5D6HTC9DKH8DTHAC,5H3S4CAS4D7STD7D,JCJHQH7CJDKC2HQD,9HKS5S8C4S9S2S8S,2DAHADQS4H6S8H9C,QC3C6C3H6DTS5CKD,7HJS2C3D________,,,,,,,,,,,,,,,
11082,93,2,________5C6D2H3S,KC__KS__KH__KD__,QD__QH__QS__QC__,JC__JS__JH__JD__,TH__TD__TS__TC__,9S__9C__9H__9D__,8D__8H__8S__8C__,7S__7C__7D__7H__,6H______6S__6C__,5S__________5H__,4H__________4S__,____________3H__,,,,,,,,,,,
11094,94,1,xxxxxxxxxxxxxxxx,JCQC4SAH4D7CQD4C,KH2CKC8S2H9H6C8D,TS7SJDQSKD5SAC6H,5C2S9D3C6D8H3H5H,ASADJS3S3DQH7D9S,4HJH9CTH5D8C2DKS,TC6S7HTDxxxxxxxx,,,,,,,,,,,,,,,
11095,94,2,________________,JCQC4SAH4D7CQD4C,KH2CKC8S2H9H6C8D,TS7SJDQSKD5SAC6H,5C2S9D3C6D8H3H5H,ASADJS3S3DQH7D9S,4HJH9CTH5D8C2DKS,TC6S7HTD________,,,,,,,,,,,,,,,
11096,94,3,________________,JCQC4SAH4D7CQD4C,KH2CKC8S2H9H6C8D,TS7SJDQSKD5SAC6H,5C2S9D3C6D8H3H5H,ASADJS3S3DQH7D9S,4HJH9CTH5D8C2DKS,TC6S__TD__7H____,,,,,,,,,,,,,,,
11176,94,2,________2C5D3H4S,__KCKHKS______KD,__QDQSQH______QC,__JCJHJS______JD,__THTCTD______TS,__9S9H9C______9D,__8D8S8H______8C,__7S7H7C______7D,__6D6C6H______6S,__5S5H5C________,____4C4H________,______3C________,,,,,,,,,,,
11188,95,1,xxxx9Dxx2C2D4H5S,KHQDKCKS7DKD7C8S,QCTSQHxx6CQS6H8H,JD3CJCxx5HJH5CJS,TCxxTHxxxxxx4DTD,9Hxx9Sxxxxxxxx9C,8Cxx8Dxxxxxxxxxx,7Hxx7Sxxxxxxxxxx,6Sxx6Dxxxxxxxxxx,5Dxxxxxxxxxxxxxx,4Cxxxxxxxxxxxxxx,3Dxxxxxxxxxxxxxx,,,,,,,,,,,
